Answer: 
( ( .(((...))).((.........))... , [][] ) , (545, <1, 10>, <0, 0>) )
( ( .(((...))).((.((....))))... , [][] ) , (707, <1, 10>, <0, 0>) )
( ( .((.....)).((.........))... , [][] ) , (565, <1, 10>, <0, 0>) )
( ( .((.....)).((.((....))))... , [][] ) , (727, <1, 10>, <0, 0>) )
( ( .(((...)))..((((.......)))) , [][] ) , (449, <1, 10>, <0, 0>) )
( ( .(((...)))..(((.........))) , [][] ) , (560, <1, 10>, <0, 0>) )
( ( .(((...)))..((...........)) , [][] ) , (709, <1, 10>, <0, 0>) )
( ( .(((...)))..((....((...)))) , [][] ) , (931, <1, 10>, <0, 0>) )
( ( .(((...)))..((((....))...)) , [][] ) , (993, <1, 10>, <0, 0>) )
( ( .(((...)))..((....))....... , [][] ) , (460, <1, 10>, <0, 0>) )
( ( .(((...)))..((......))..... , [][] ) , (725, <1, 10>, <0, 0>) )
( ( .(((...)))..((.........)).. , [][] ) , (1084, <1, 10>, <0, 0>) )
( ( .(((...)))..((((....)).)).. , [][] ) , (1242, <1, 10>, <0, 0>) )
( ( .(((...)))................. , [] ) , (283, <1, 10>, <0, 0>) )
( ( .(((...)))........((...)).. , [][] ) , (648, <1, 10>, <0, 0>) )
( ( .(((...))).......(((...))). , [][] ) , (542, <1, 10>, <0, 0>) )
( ( .(((...))).......((.....)). , [][] ) , (575, <1, 10>, <0, 0>) )
( ( .(((...)))....((....))..... , [][] ) , (797, <1, 10>, <0, 0>) )
( ( .(((...)))....((.......)).. , [][] ) , (748, <1, 10>, <0, 0>) )
( ( .(((...)))...(((.......))). , [][] ) , (656, <1, 10>, <0, 0>) )
( ( .(((...)))...((.........)). , [][] ) , (767, <1, 10>, <0, 0>) )
( ( .((.....))..((((.......)))) , [][] ) , (469, <1, 10>, <0, 0>) )
( ( .((.....))..(((.........))) , [][] ) , (580, <1, 10>, <0, 0>) )
( ( .((.....))..((...........)) , [][] ) , (729, <1, 10>, <0, 0>) )
( ( .((.....))..((....((...)))) , [][] ) , (951, <1, 10>, <0, 0>) )
( ( .((.....))..((((....))...)) , [][] ) , (1013, <1, 10>, <0, 0>) )
( ( .((.....))..((....))....... , [][] ) , (480, <1, 10>, <0, 0>) )
